aar,,aa,Afar,afar,ltr
abk,,ab,Abkhazian,abkhaze,ltr
ace,,,Achinese,aceh,ltr
ach,,,Acoli,acoli,ltr
ada,,,Adangme,adangme,ltr
ady,,,"Adyghe; Adygei",adyghé,ltr
afa,,,"Afro-Asiatic languages","afro-asiatiques, langues",ltr
afh,,,Afrihili,afrihili,ltr
afr,,af,Afrikaans,afrikaans,ltr
ain,,,Ainu,aïnou,ltr
aka,,ak,Akan,akan,ltr
akk,,,Akkadian,akkadien,ltr
alb,sqi,sq,Albanian,albanais,ltr
ale,,,Aleut,aléoute,ltr
alg,,,"Algonquian languages","algonquines, langues",ltr
alt,,,"Southern Altai","altai du Sud",ltr
amh,,am,Amharic,amharique,ltr
ang,,,"English, Old (ca.450-1100)","anglo-saxon (ca.450-1100)",ltr
anp,,,Angika,angika,ltr
apa,,,"Apache languages","apache, langues",ltr
ara,,ar,Arabic,arabe,rtl
arc,,,"Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE)","araméen d'empire (700-300 BCE)",rtl
arg,,an,Aragonese,aragonais,ltr
arm,hye,hy,Armenian,arménien,ltr
arn,,,"Mapudungun; Mapuche","mapudungun; mapuche; mapuce",ltr
arp,,,Arapaho,arapaho,ltr
art,,,"Artificial languages","artificielles, langues",ltr
arw,,,Arawak,arawak,ltr
asm,,as,Assamese,assamais,ltr
ast,,,"Asturian; Bable; Leonese; Asturleonese","asturien; bable; léonais; asturoléonais",ltr
ath,,,"Athapascan languages","athapascanes, langues",ltr
aus,,,"Australian languages","australiennes, langues",ltr
ava,,av,Avaric,avar,ltr
ave,,ae,Avestan,avestique,ltr
awa,,,Awadhi,awadhi,ltr
aym,,ay,Aymara,aymara,ltr
aze,,az,Azerbaijani,azéri,ltr
bad,,,"Banda languages","banda, langues",ltr
bai,,,"Bamileke languages","bamiléké, langues",ltr
bak,,ba,Bashkir,bachkir,ltr
bal,,,Baluchi,baloutchi,rtl
bam,,bm,Bambara,bambara,ltr
ban,,,Balinese,balinais,ltr
baq,eus,eu,Basque,basque,ltr
bas,,,Basa,basa,ltr
bat,,,"Baltic languages","baltes, langues",ltr
bej,,,"Beja; Bedawiyet",bedja,ltr
bel,,be,Belarusian,biélorusse,ltr
bem,,,Bemba,bemba,ltr
ben,,bn,Bengali,bengali,ltr
ber,,,"Berber languages","berbères, langues",ltr
bho,,,Bhojpuri,bhojpuri,ltr
bih,,bh,"Bihari languages","langues bihari",ltr
bik,,,Bikol,bikol,ltr
bin,,,"Bini; Edo","bini; edo",ltr
bis,,bi,Bislama,bichlamar,ltr
bla,,,Siksika,blackfoot,ltr
bnt,,,"Bantu languages","bantou, langues",ltr
bos,,bs,Bosnian,bosniaque,ltr
bra,,,Braj,braj,ltr
bre,,br,Breton,breton,ltr
btk,,,"Batak languages","batak, langues",ltr
bua,,,Buriat,bouriate,ltr
bug,,,Buginese,bugi,ltr
bul,,bg,Bulgarian,bulgare,ltr
bur,mya,my,Burmese,birman,ltr
byn,,,"Blin; Bilin","blin; bilen",ltr
cad,,,Caddo,caddo,ltr
cai,,,"Central American Indian languages","amérindiennes de l'Amérique centrale, langues",ltr
car,,,"Galibi Carib","karib; galibi; carib",ltr
cat,,ca,"Catalan; Valencian","catalan; valencien",ltr
cau,,,"Caucasian languages","caucasiennes, langues",ltr
ceb,,,Cebuano,cebuano,ltr
cel,,,"Celtic languages","celtiques, langues; celtes, langues",ltr
cha,,ch,Chamorro,chamorro,ltr
chb,,,Chibcha,chibcha,ltr
che,,ce,Chechen,tchétchène,ltr
chg,,,Chagatai,djaghataï,ltr
chi,zho,zh,Chinese,chinois,ttb
chk,,,Chuukese,chuuk,ltr
chm,,,Mari,mari,ltr
chn,,,"Chinook jargon","chinook, jargon",ltr
cho,,,Choctaw,choctaw,ltr
chp,,,"Chipewyan; Dene Suline",chipewyan,ltr
chr,,,Cherokee,cherokee,ltr
chu,,cu,"Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic","slavon d'église; vieux slave; slavon liturgique; vieux bulgare",ltr
chv,,cv,Chuvash,tchouvache,ltr
chy,,,Cheyenne,cheyenne,ltr
cmc,,,"Chamic languages","chames, langues",ltr
cop,,,Coptic,copte,ltr
cor,,kw,Cornish,cornique,ltr
cos,,co,Corsican,corse,ltr
cpe,,,"Creoles and pidgins, English based","créoles et pidgins basés sur l'anglais",ltr
cpf,,,"Creoles and pidgins, French-based","créoles et pidgins basés sur le français",ltr
cpp,,,"Creoles and pidgins, Portuguese-based","créoles et pidgins basés sur le portugais",ltr
cre,,cr,Cree,cree,ltr
crh,,,"Crimean Tatar; Crimean Turkish","tatar de Crimé",ltr
crp,,,"Creoles and pidgins","créoles et pidgins",ltr
csb,,,Kashubian,kachoube,ltr
cus,,,"Cushitic languages","couchitiques, langues",ltr
cze,ces,cs,Czech,tchèque,ltr
dak,,,Dakota,dakota,ltr
dan,,da,Danish,danois,ltr
dar,,,Dargwa,dargwa,ltr
day,,,"Land Dayak languages","dayak, langues",ltr
del,,,Delaware,delaware,ltr
den,,,"Slave (Athapascan)","esclave (athapascan)",ltr
dgr,,,Dogrib,dogrib,ltr
din,,,Dinka,dinka,ltr
div,,dv,"Divehi; Dhivehi; Maldivian",maldivien,rtl
doi,,,Dogri,dogri,ltr
dra,,,"Dravidian languages","dravidiennes, langues",ltr
dsb,,,"Lower Sorbian",bas-sorabe,ltr
dua,,,Duala,douala,ltr
dum,,,"Dutch, Middle (ca.1050-1350)","néerlandais moyen (ca. 1050-1350)",ltr
dut,nld,nl,"Dutch; Flemish","néerlandais; flamand",ltr
dyu,,,Dyula,dioula,ltr
dzo,,dz,Dzongkha,dzongkha,ltr
efi,,,Efik,efik,ltr
egy,,,"Egyptian (Ancient)",égyptien,ltr
eka,,,Ekajuk,ekajuk,ltr
elx,,,Elamite,élamite,ltr
eng,,en,English,anglais,ltr
enm,,,"English, Middle (1100-1500)","anglais moyen (1100-1500)",ltr
epo,,eo,Esperanto,espéranto,ltr
est,,et,Estonian,estonien,ltr
ewe,,ee,Ewe,éwé,ltr
ewo,,,Ewondo,éwondo,ltr
fan,,,Fang,fang,ltr
fao,,fo,Faroese,féroïen,ltr
fat,,,Fanti,fanti,ltr
fij,,fj,Fijian,fidjien,ltr
fil,,,"Filipino; Pilipino","filipino; pilipino",ltr
fin,,fi,Finnish,finnois,ltr
fiu,,,"Finno-Ugrian languages","finno-ougriennes, langues",ltr
fon,,,Fon,fon,ltr
fre,fra,fr,French,français,ltr
frm,,,"French, Middle (ca.1400-1600)","français moyen (1400-1600)",ltr
fro,,,"French, Old (842-ca.1400)","français ancien (842-ca.1400)",ltr
frr,,,"Northern Frisian","frison septentrional",ltr
frs,,,"Eastern Frisian","frison oriental",ltr
fry,,fy,"Western Frisian","frison occidental",ltr
ful,,ff,Fulah,peul,ltr
fur,,,Friulian,frioulan,ltr
gaa,,,Ga,ga,ltr
gay,,,Gayo,gayo,ltr
gba,,,Gbaya,gbaya,ltr
gem,,,"Germanic languages","germaniques, langues",ltr
geo,kat,ka,Georgian,géorgien,ltr
ger,deu,de,German,allemand,ltr
gez,,,Geez,guèze,ltr
gil,,,Gilbertese,kiribati,ltr
gla,,gd,"Gaelic; Scottish Gaelic","gaélique; gaélique écossais",ltr
gle,,ga,Irish,irlandais,ltr
glg,,gl,Galician,galicien,ltr
glv,,gv,Manx,"manx; mannois",ltr
gmh,,,"German, Middle High (ca.1050-1500)","allemand, moyen haut (ca. 1050-1500)",ltr
goh,,,"German, Old High (ca.750-1050)","allemand, vieux haut (ca. 750-1050)",ltr
gon,,,Gondi,gond,ltr
gor,,,Gorontalo,gorontalo,ltr
got,,,Gothic,gothique,ltr
grb,,,Grebo,grebo,ltr
grc,,,"Greek, Ancient (to 1453)","grec ancien (jusqu'à 1453)",ltr
gre,ell,el,"Greek, Modern (1453-)","grec moderne (après 1453)",ltr
grn,,gn,Guarani,guarani,ltr
gsw,,,"Swiss German; Alemannic; Alsatian","suisse alémanique; alémanique; alsacien",ltr
guj,,gu,Gujarati,goudjrati,ltr
gwi,,,Gwich'in,gwich'in,ltr
hai,,,Haida,haida,ltr
hat,,ht,"Haitian; Haitian Creole","haïtien; créole haïtien",ltr
hau,,ha,Hausa,haoussa,ltr
haw,,,Hawaiian,hawaïen,ltr
heb,,he,Hebrew,hébreu,rtl
her,,hz,Herero,herero,ltr
hil,,,Hiligaynon,hiligaynon,ltr
him,,,"Himachali languages; Western Pahari languages","langues himachalis; langues paharis occidentales",ltr
hin,,hi,Hindi,hindi,ltr
hit,,,Hittite,hittite,ltr
hmn,,,"Hmong; Mong",hmong,ttb
hmo,,ho,"Hiri Motu","hiri motu",ltr
hrv,,hr,Croatian,croate,ltr
hsb,,,"Upper Sorbian",haut-sorabe,ltr
hun,,hu,Hungarian,hongrois,ltr
hup,,,Hupa,hupa,ltr
iba,,,Iban,iban,ltr
ibo,,ig,Igbo,igbo,ltr
ice,isl,is,Icelandic,islandais,ltr
ido,,io,Ido,ido,ltr
iii,,ii,"Sichuan Yi; Nuosu","yi de Sichuan",ltr
ijo,,,"Ijo languages","ijo, langues",ltr
iku,,iu,Inuktitut,inuktitut,ltr
ile,,ie,"Interlingue; Occidental",interlingue,ltr
ilo,,,Iloko,ilocano,ltr
ina,,ia,"Interlingua (International Auxiliary Language Association)","interlingua (langue auxiliaire internationale)",ltr
inc,,,"Indic languages","indo-aryennes, langues",ltr
ind,,id,Indonesian,indonésien,ltr
ine,,,"Indo-European languages","indo-européennes, langues",ltr
inh,,,Ingush,ingouche,ltr
ipk,,ik,Inupiaq,inupiaq,ltr
ira,,,"Iranian languages","iraniennes, langues",rtl
iro,,,"Iroquoian languages","iroquoises, langues",ltr
ita,,it,Italian,italien,ltr
jav,,jv,Javanese,javanais,ltr
jbo,,,Lojban,lojban,ltr
jpn,,ja,Japanese,japonais,ttb
jpr,,,Judeo-Persian,judéo-persan,rtl
jrb,,,Judeo-Arabic,judéo-arabe,rtl
kaa,,,Kara-Kalpak,karakalpak,ltr
kab,,,Kabyle,kabyle,ltr
kac,,,"Kachin; Jingpho","kachin; jingpho",ltr
kal,,kl,"Kalaallisut; Greenlandic",groenlandais,ltr
kam,,,Kamba,kamba,ltr
kan,,kn,Kannada,kannada,ltr
kar,,,"Karen languages","karen, langues",ltr
kas,,ks,Kashmiri,kashmiri,rtl
kau,,kr,Kanuri,kanouri,ltr
kaw,,,Kawi,kawi,ltr
kaz,,kk,Kazakh,kazakh,ltr
kbd,,,Kabardian,kabardien,ltr
kha,,,Khasi,khasi,ltr
khi,,,"Khoisan languages","khoïsan, langues",ltr
khm,,km,"Central Khmer","khmer central",ltr
kho,,,"Khotanese; Sakan","khotanais; sakan",ltr
kik,,ki,"Kikuyu; Gikuyu",kikuyu,ltr
kin,,rw,Kinyarwanda,rwanda,ltr
kir,,ky,"Kirghiz; Kyrgyz",kirghiz,ltr
kmb,,,Kimbundu,kimbundu,ltr
kok,,,Konkani,konkani,ltr
kom,,kv,Komi,kom,ltr
kon,,kg,Kongo,kongo,ltr
kor,,ko,Korean,coréen,ttb
kos,,,Kosraean,kosrae,ltr
kpe,,,Kpelle,kpellé,ltr
krc,,,Karachay-Balkar,"karatchai balkar",ltr
krl,,,Karelian,carélien,ltr
kro,,,"Kru languages","krou, langues",ltr
kru,,,Kurukh,kurukh,ltr
kua,,kj,"Kuanyama; Kwanyama","kuanyama; kwanyama",ltr
kum,,,Kumyk,koumyk,ltr
kur,,ku,Kurdish,kurde,rtl
kut,,,Kutenai,kutenai,ltr
lad,,,Ladino,judéo-espagnol,ltr
lah,,,Lahnda,lahnda,ltr
lam,,,Lamba,lamba,ltr
lao,,lo,Lao,lao,ltr
lat,,la,Latin,latin,ltr
lav,,lv,Latvian,letton,ltr
lez,,,Lezghian,lezghien,ltr
lim,,li,"Limburgan; Limburger; Limburgish",limbourgeois,ltr
lin,,ln,Lingala,lingala,ltr
lit,,lt,Lithuanian,lituanien,ltr
lol,,,Mongo,mongo,ltr
loz,,,Lozi,lozi,ltr
ltz,,lb,"Luxembourgish; Letzeburgesch",luxembourgeois,ltr
lua,,,Luba-Lulua,luba-lulua,ltr
lub,,lu,Luba-Katanga,luba-katanga,ltr
lug,,lg,Ganda,ganda,ltr
lui,,,Luiseno,luiseno,ltr
lun,,,Lunda,lunda,ltr
luo,,,"Luo (Kenya and Tanzania)","luo (Kenya et Tanzanie)",ltr
lus,,,Lushai,lushai,ltr
mac,mkd,mk,Macedonian,macédonien,ltr
mad,,,Madurese,madourais,ltr
mag,,,Magahi,magahi,ltr
mah,,mh,Marshallese,marshall,ltr
mai,,,Maithili,maithili,ltr
mak,,,Makasar,makassar,ltr
mal,,ml,Malayalam,malayalam,ltr
man,,,Mandingo,mandingue,rtl
mao,mri,mi,Maori,maori,ltr
map,,,"Austronesian languages","austronésiennes, langues",ltr
mar,,mr,Marathi,marathe,ltr
mas,,,Masai,massaï,ltr
may,msa,ms,Malay,malais,ltr
mdf,,,Moksha,moksa,ltr
mdr,,,Mandar,mandar,ltr
men,,,Mende,mendé,rtl
mga,,,"Irish, Middle (900-1200)","irlandais moyen (900-1200)",ltr
mic,,,"Mi'kmaq; Micmac","mi'kmaq; micmac",ltr
min,,,Minangkabau,minangkabau,ltr
mis,,,"Uncoded languages","langues non codées",ltr
mkh,,,"Mon-Khmer languages","môn-khmer, langues",ltr
mlg,,mg,Malagasy,malgache,ltr
mlt,,mt,Maltese,maltais,ltr
mnc,,,Manchu,mandchou,ltr
mni,,,Manipuri,manipuri,ltr
mno,,,"Manobo languages","manobo, langues",ltr
moh,,,Mohawk,mohawk,ltr
mon,,mn,Mongolian,mongol,ttb
mos,,,Mossi,moré,ltr
mul,,,"Multiple languages",multilingue,ltr
mun,,,"Munda languages","mounda, langues",ltr
mus,,,Creek,muskogee,ltr
mwl,,,Mirandese,mirandais,ltr
mwr,,,Marwari,marvari,ltr
myn,,,"Mayan languages","maya, langues",ltr
myv,,,Erzya,erza,ltr
nah,,,"Nahuatl languages","nahuatl, langues",ltr
nai,,,"North American Indian languages","nord-amérindiennes, langues",ltr
nap,,,Neapolitan,napolitain,ltr
nau,,na,Nauru,nauruan,ltr
nav,,nv,"Navajo; Navaho",navaho,ltr
nbl,,nr,"Ndebele, South; South Ndebele","ndébélé du Sud",ltr
nde,,nd,"Ndebele, North; North Ndebele","ndébélé du Nord",ltr
ndo,,ng,Ndonga,ndonga,ltr
nds,,,"Low German; Low Saxon; German, Low; Saxon, Low","bas allemand; bas saxon; allemand, bas; saxon, bas",ltr
nep,,ne,Nepali,népalais,ltr
new,,,"Nepal Bhasa; Newari","nepal bhasa; newari",ltr
nia,,,Nias,nias,ltr
nic,,,"Niger-Kordofanian languages","nigéro-kordofaniennes, langues",ltr
niu,,,Niuean,niué,ltr
nno,,nn,"Norwegian Nynorsk; Nynorsk, Norwegian","norvégien nynorsk; nynorsk, norvégien",ltr
nob,,nb,"Bokmål, Norwegian; Norwegian Bokmål","norvégien bokmål",ltr
nog,,,Nogai,"nogaï; nogay",ltr
non,,,"Norse, Old","norrois, vieux",ltr
nor,,no,Norwegian,norvégien,ltr
nqo,,,N'Ko,n'ko,rtl
nso,,,"Pedi; Sepedi; Northern Sotho","pedi; sepedi; sotho du Nord",ltr
nub,,,"Nubian languages","nubiennes, langues",ltr
nwc,,,"Classical Newari; Old Newari; Classical Nepal Bhasa","newari classique",ltr
nya,,ny,"Chichewa; Chewa; Nyanja","chichewa; chewa; nyanja",ltr
nym,,,Nyamwezi,nyamwezi,ltr
nyn,,,Nyankole,nyankolé,ltr
nyo,,,Nyoro,nyoro,ltr
nzi,,,Nzima,nzema,ltr
oci,,oc,"Occitan (post 1500)","occitan (après 1500)",ltr
oji,,oj,Ojibwa,ojibwa,ltr
ori,,or,Oriya,oriya,ltr
orm,,om,Oromo,galla,ltr
osa,,,Osage,osage,ltr
oss,,os,"Ossetian; Ossetic",ossète,ltr
ota,,,"Turkish, Ottoman (1500-1928)","turc ottoman (1500-1928)",rtl
oto,,,"Otomian languages","otomi, langues",ltr
paa,,,"Papuan languages","papoues, langues",ltr
pag,,,Pangasinan,pangasinan,ltr
pal,,,Pahlavi,pahlavi,rtl
pam,,,"Pampanga; Kapampangan",pampangan,ltr
pan,,pa,"Panjabi; Punjabi",pendjabi,rtl
pap,,,Papiamento,papiamento,ltr
pau,,,Palauan,palau,ltr
peo,,,"Persian, Old (ca.600-400 B.C.)","perse, vieux (ca. 600-400 av. J.-C.)",rtl
per,fas,fa,Persian,persan,rtl
phi,,,"Philippine languages","philippines, langues",ltr
phn,,,Phoenician,phénicien,ltr
pli,,pi,Pali,pali,ltr
pol,,pl,Polish,polonais,ltr
pon,,,Pohnpeian,pohnpei,ltr
por,,pt,Portuguese,portugais,ltr
pra,,,"Prakrit languages","prâkrit, langues",ltr
pro,,,"Provençal, Old (to 1500); Occitan, Old (to 1500)","provençal ancien (jusqu'à 1500); occitan ancien (jusqu'à 1500)",ltr
pus,,ps,"Pushto; Pashto",pachto,rtl
qaa-qtz,,,"Reserved for local use","réservée à l'usage local",ltr
que,,qu,Quechua,quechua,ltr
raj,,,Rajasthani,rajasthani,ltr
rap,,,Rapanui,rapanui,ltr
rar,,,"Rarotongan; Cook Islands Maori","rarotonga; maori des îles Cook",ltr
roa,,,"Romance languages","romanes, langues",ltr
roh,,rm,Romansh,romanche,ltr
rom,,,Romany,tsigane,ltr
rum,ron,ro,Romanian,roumain,ltr
run,,rn,Rundi,rundi,ltr
rup,,,"Aromanian; Arumanian; Macedo-Romanian","aroumain; macédo-roumain",ltr
rus,,ru,Russian,russe,ltr
sad,,,Sandawe,sandawe,ltr
sag,,sg,Sango,sango,ltr
sah,,,Yakut,iakoute,ltr
sai,,,"South American Indian languages","sud-amérindiennes, langues",ltr
sal,,,"Salishan languages","salishennes, langues",ltr
sam,,,"Samaritan Aramaic",samaritain,rtl
san,,sa,Sanskrit,sanskrit,ltr
sas,,,Sasak,sasak,ltr
sat,,,Santali,santal,ltr
scn,,,Sicilian,sicilien,ltr
sco,,,Scots,écossais,ltr
sel,,,Selkup,selkoupe,ltr
sem,,,"Semitic languages","sémitiques, langues",ltr
sga,,,"Irish, Old (to 900)","irlandais ancien (jusqu'à 900)",ltr
sgn,,,"Sign Languages","langues des signes",ltr
shn,,,Shan,chan,ltr
sid,,,Sidamo,sidamo,ltr
sin,,si,"Sinhala; Sinhalese",singhalais,ltr
sio,,,"Siouan languages","sioux, langues",ltr
sit,,,"Sino-Tibetan languages","sino-tibétaines, langues",ltr
sla,,,"Slavic languages","slaves, langues",ltr
slo,slk,sk,Slovak,slovaque,ltr
slv,,sl,Slovenian,slovène,ltr
sma,,,"Southern Sami","sami du Sud",ltr
sme,,se,"Northern Sami","sami du Nord",ltr
smi,,,"Sami languages","sames, langues",ltr
smj,,,"Lule Sami","sami de Lule",ltr
smn,,,"Inari Sami","sami d'Inari",ltr
smo,,sm,Samoan,samoan,ltr
sms,,,"Skolt Sami","sami skolt",ltr
sna,,sn,Shona,shona,ltr
snd,,sd,Sindhi,sindhi,rtl
snk,,,Soninke,soninké,ltr
sog,,,Sogdian,sogdien,ttb
som,,so,Somali,somali,ltr
son,,,"Songhai languages","songhai, langues",ltr
sot,,st,"Sotho, Southern","sotho du Sud",ltr
spa,,es,"Spanish; Castilian","espagnol; castillan",ltr
srd,,sc,Sardinian,sarde,ltr
srn,,,"Sranan Tongo","sranan tongo",ltr
srp,,sr,Serbian,serbe,ltr
srr,,,Serer,sérère,ltr
ssa,,,"Nilo-Saharan languages","nilo-sahariennes, langues",ltr
ssw,,ss,Swati,swati,ltr
suk,,,Sukuma,sukuma,ltr
sun,,su,Sundanese,soundanais,ltr
sus,,,Susu,soussou,ltr
sux,,,Sumerian,sumérien,ltr
swa,,sw,Swahili,swahili,ltr
swe,,sv,Swedish,suédois,ltr
syc,,,"Classical Syriac","syriaque classique",rtl
syr,,,Syriac,syriaque,rtl
tah,,ty,Tahitian,tahitien,ltr
tai,,,"Tai languages","tai, langues",ltr
tam,,ta,Tamil,tamoul,ltr
tat,,tt,Tatar,tatar,ltr
tel,,te,Telugu,télougou,ltr
tem,,,Timne,temne,ltr
ter,,,Tereno,tereno,ltr
tet,,,Tetum,tetum,ltr
tgk,,tg,Tajik,tadjik,ltr
tgl,,tl,Tagalog,tagalog,ltr
tha,,th,Thai,thaï,ltr
tib,bod,bo,Tibetan,tibétain,ltr
tig,,,Tigre,tigré,ltr
tir,,ti,Tigrinya,tigrigna,ltr
tiv,,,Tiv,tiv,ltr
tkl,,,Tokelau,tokelau,ltr
tlh,,,"Klingon; tlhIngan-Hol",klingon,ltr
tli,,,Tlingit,tlingit,ltr
tmh,,,Tamashek,tamacheq,rtl
tog,,,"Tonga (Nyasa)","tonga (Nyasa)",ltr
ton,,to,"Tonga (Tonga Islands)","tongan (Îles Tonga)",ltr
tpi,,,"Tok Pisin","tok pisin",ltr
tsi,,,Tsimshian,tsimshian,ltr
tsn,,tn,Tswana,tswana,ltr
tso,,ts,Tsonga,tsonga,ltr
tuk,,tk,Turkmen,turkmène,rtl
tum,,,Tumbuka,tumbuka,ltr
tup,,,"Tupi languages","tupi, langues",ltr
tur,,tr,Turkish,turc,ltr
tut,,,"Altaic languages","altaïques, langues",ltr
tvl,,,Tuvalu,tuvalu,ltr
twi,,tw,Twi,twi,ltr
tyv,,,Tuvinian,touva,ltr
udm,,,Udmurt,oudmourte,ltr
uga,,,Ugaritic,ougaritique,ltr
uig,,ug,"Uighur; Uyghur",ouïgour,rtl
ukr,,uk,Ukrainian,ukrainien,ltr
umb,,,Umbundu,umbundu,ltr
und,,,Undetermined,indéterminée,ltr
urd,,ur,Urdu,ourdou,rtl
uzb,,uz,Uzbek,ouszbek,ltr
vai,,,Vai,vaï,ltr
ven,,ve,Venda,venda,ltr
vie,,vi,Vietnamese,vietnamien,ttb
vol,,vo,Volapük,volapük,ltr
vot,,,Votic,vote,ltr
wak,,,"Wakashan languages","wakashanes, langues",ltr
wal,,,"Wolaitta; Wolaytta","wolaitta; wolaytta",ltr
war,,,Waray,waray,ltr
was,,,Washo,washo,ltr
wel,cym,cy,Welsh,gallois,ltr
wen,,,"Sorbian languages","sorabes, langues",ltr
wln,,wa,Walloon,wallon,ltr
wol,,wo,Wolof,wolof,ltr
xal,,,"Kalmyk; Oirat","kalmouk; oïrat",ltr
xho,,xh,Xhosa,xhosa,ltr
yao,,,Yao,yao,ttb
yap,,,Yapese,yapois,ltr
yid,,yi,Yiddish,yiddish,rtl
yor,,yo,Yoruba,yoruba,ltr
ypk,,,"Yupik languages","yupik, langues",ltr
zap,,,Zapotec,zapotèque,ltr
zbl,,,"Blissymbols; Blissymbolics; Bliss","symboles Bliss; Bliss",ltr
zen,,,Zenaga,zenaga,ltr
zgh,,,"Standard Moroccan Tamazight","amazighe standard marocain",ltr
zha,,za,"Zhuang; Chuang","zhuang; chuang",ttb
znd,,,"Zande languages","zandé, langues",ltr
zul,,zu,Zulu,zoulou,ltr
zun,,,Zuni,zuni,ltr
zxx,,,"No linguistic content; Not applicable","pas de contenu linguistique; non applicable",ltr
zza,,,"Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki","zaza; dimili; dimli; kirdki; kirmanjki; zazaki",ltr
